Table 655-82101 : Value added and employment in respect of the Four Key Industries,,,
 ,,,
 , ,Value added at current prices,Employment
,,% share in GDP (1),% share in total employment
Year,Four Key Industries,,
2000,(I) Financial services,12.8,5.3
2001,(I) Financial services,12.1,5.5
2002,(I) Financial services,12.3,5.5
2003,(I) Financial services,13.3,5.2
2004,(I) Financial services,13.1,5.2
2005,(I) Financial services,13.8,5.4
2006,(I) Financial services,16.7,5.4
2007,(I) Financial services,20.1,5.5
2008,(I) Financial services,17.1,5.9
2009,(I) Financial services,16.2,6.1
2010,(I) Financial services,16.3,6.2
2011,(I) Financial services,16.1,6.3
2012,(I) Financial services,15.9,6.3
2013,(I) Financial services,16.5,6.2
2014,(I) Financial services,16.7,6.3
2015,(I) Financial services,17.6,6.5
2016,(I) Financial services,17.7,6.7
2017,(I) Financial services,18.8,6.8
2018,(I) Financial services,19.8,6.8
2019,(I) Financial services,21.2,7.1
2020,(I) Financial services,23.4,7.5
2021,(I) Financial services,21.3,7.6
2022,(I) Financial services,22.4,7.5
 ,,,
Note(s):,,,
Figures may not add up to the total due to rounding.,,,
"1 The contribution of the Four Key Industries is compiled as a percentage share in nominal GDP valued at basic prices. Such GDP figure is slightly different from the commonly used one, i.e. valued at current market prices, in which taxes on products are included.",,,
 ,,,
Source:,,,
"GDP by economic activity at detailed levels, Annual Survey of Economic Activities, tourism statistics of the Hong Kong Tourism Board, and Composite Employment Estimates.National Income Section (2)1,Census and Statistics Department(Enquiry telephone no. : 3903 7005 Enquiry e-mail : [email])",,,
 ,,,
"Release Date: 17 May, 2024",,,
