,,,
Theme: Economy & Prices,,,
Subject: National Accounts,,,
Topic: Gross Domestic Product (GDP),,,
"Table Title: Gross Domestic Product At Current Prices, By Industry (SSIC 2020), Annual",,,
,,,
Data last updated: 23/05/2024,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,
,,,
Data Series,GDP At Current Market Prices (Million Dollars),GDP At Current Market Prices -> Services Producing Industries (Million Dollars),GDP At Current Market Prices -> Services Producing Industries -> Finance & Insurance (Million Dollars)
  2023,673300.3,464672.9,87843.5
  2022,687230.4,471549.8,81477.2
  2021,583221.5,392122.6,74069
  2020,482203.8,329079,69257.3
  2019,514153.4,345883.9,68084.4
  2018,508368.7,334760.9,62586.8
  2017,474012.4,316044.7,56755.8
  2016,440787.7,294014.9,51523.6
  2015,423444.1,278103,49872.2
  2014,398947.9,262844,45966.4
  2013,384870.3,255092.1,42888.3
  2012,368770.5,239471.7,37722.1
  2011,351367.9,228920.2,35298.4
  2010,326980.1,210487.7,33987.9
  2009,282394.5,181693.7,31589.8
  2008,273941.6,177067.3,30190
  2007,272697.6,172146.6,29568.6
  2006,236158.8,146200.2,23508.5
  2005,212723,129980.6,19680.3
  2004,194433,116870.3,18539.1
  2003,170117.9,103487.5,16886.9
  2002,165698.1,100299.7,16690.6
  2001,160885.6,96292.5,16507.6
  2000,165632.4,94722,15598.8
  1999,146252.5,86525.1,15376.7
  1998,143474.9,83774.6,16983.7
  1997,148664.4,87195.6,17863
  1996,135777.2,78902.4,14155.4
  1995,124463.3,71923.3,13029.8
  1994,112555.4,65417.7,12590.6
  1993,97923.1,57334.5,11609.8
  1992,84920.2,50137,10024.7
  1991,78542.8,46720.1,8860.6
  1990,70492.3,42822.6,9190.9
  1989,61308.5,35970.7,7142.4
  1988,53432.3,30951.5,6201.5
  1987,45549.5,26888.6,5844.2
  1986,40892.7,24188.3,4838.4
  1985,40862.8,24454.4,5069.5
  1984,41730.4,23896.1,4549.2
  1983,38058,22254.5,3953.1
  1982,33981.2,20406.7,3660
  1981,30352,17736.6,3146.3
  1980,25869.6,15014.7,2293.9
  1979,21141.2,12543.3,1612.3
  1978,18337.4,11161.5,1354.5
  1977,16353.2,9836.8,1131.8
  1976,15003.4,9001.2,1089.2
  1975,13728.7,8323.1,987.7
  1974,12831.4,7774.9,792.7
  1973,10395.6,6220.5,626.4
  1972,8302.3,4909.7,449.2
  1971,6929.9,4242.9,356.8
  1970,5879.3,3666.4,298.3
  1969,5081.3,3296.5,265.7
  1968,4364.4,2865.7,211.6
  1967,3789.9,2517.2,165.5
  1966,3356.4,2220.5,148.9
  1965,2983.6,1980.7,130.3
  1964,2737.2,1848.9,118.3
  1963,2809,1984.1,107.7
  1962,2529.3,1792.1,97.9
  1961,2340.7,1671.4,86.5
  1960,2157.4,1538.7,71.9
,,,
Footnotes:,,,
"Data may not add up to the total due to rounding.  For more information on national accounts methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/national-accounts/publications-and-methodology) to view and download related publications.",,,
,,,
Definitions,,,
Gross Domestic Product:,,,
"Aggregate value of the goods and services produced in the economic territory of Singapore. The GDP estimates are compiled based on the output (or production), expenditure and income approaches. See Output-based GDP, Expenditure-based GDP and Income-based GDP.",,,
Market Prices:,,,
"The actual price agreed upon by the parties in the transactions. In the absence of market transactions, valuation is made according to costs incurred or by reference to market prices for similar goods or services.",,,
,,,
Notation:,,,
na   not available or not applicable,,,
nec  not elsewhere classified,,,
nes  not elsewhere specified,,,
 -     nil or negligible or not significant,,,
Notes,,,
Numbers may not add up to the totals due to rounding.,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,
Values are shown in Singapore dollars (unless otherwise specified).,,,
,,,
Generated by: SingStat Table Builder,,,
Date generated: 19/10/2024,,,
Contact: [email],,,